Name,Level,School,Casting Time,Concentration,Ritual,Description
Burning Hands,1,evocation,1 action,False,False,Creatures in a 15-ft cone must succeed on a Dex. save or take 3d6 fire damage (damage/level).
Call Lightning,3,conjuration,1 action,True,False,Creatures in a 5-ft radius must succeed on a Dex. save or take 3d10 lightning damage (damage/level) on each turn.
Calm Emotions,2,enchantment,1 action,True,False,"Creatures in a 20-foot-radius sphere must succeed on a Cha. save or no longer be charmed/frightened, or be indifferent"
Catapult,1,transmutation,1 action,False,False,The target must succeed on Dex. save or take 3d8 bludgeoning damage of an object up to 5 pounds (+5 pounds and +1d8/level).
Catnap,3,enchantment,1 action,False,False,3 willing creatures fall unconscious and gain the benefice of a short rest (+1 creature/level).
Cause Fear,1,necromancy,1 action,True,False,The target must succeed on a Wis. save or becomes frightened (number of targets/level).
Ceremony,1,abjuration,1 hour,False,True,"Perform a religious ceremony (bless water, give bonus to AC, ability check, saving throw, etc)."
Chain Lightning,6,evocation,1 action,False,False,Up to 4 different targets must succeed on a Dex. save or take 10d8 lightning damage (+1 target/level).
Chaos Bolt,1,evocation,1 action,False,False,"If the attack hits, deals 2d8 + 1d6 damage of a random type (damage/level). Rebound if double 8."
Charm Monster,4,enchantment,1 action,False,False,The target must succeed on a Wis. save or be charmed by the caster (duration/level).
Charm Person,1,enchantment,1 action,False,False,The humanoid target must succeed on a Wis. save or be charmed by the caster (+1 creature/level).
Chill Touch,0,necromancy,1 action,False,False,"If the spell attack hits, deals 1d8 necrotic damage (damage/level) and the target can't regain hp immediately."
Chromatic Orb,1,evocation,1 action,False,False,"If the spell attack hits, deals 3d8 damage of a previously determined type (damage/level)"
Circle of Death,6,necromancy,1 action,False,False,Creatures in a 60-ft-radius sphere must succeed on a Con. save or take 8d6 necrotic damage (damage/level).
Circle of Power,5,abjuration,1 action,True,False,Friendly creatures in a 30-ft radius have advantage on saving throws against spells and other magical effects.
Clairvoyance,3,divination,10 minutes,True,False,"Create an invisible sensor in a familiar location within 1 mile, allowing to see or to hear (to choose, can switch)."
Clone,8,necromancy,1 hour,False,False,"Create in 120 days the inert double of a living creature. If the original creature dies, its soul is transferred to the clone."
Cloud of Daggers,2,conjuration,1 action,True,False,Creatures in a 5-ft cube take automatically 4d4 slashing damage (damage/level).
Cloudkill,5,conjuration,1 action,True,False,Creatures in a 20-ft-radius sphere must succeed on a Con. save or take 5d8 poison damage (damage/level).
Color Spray,1,illusion,1 action,False,False,6d10 creatures hp are dazzled in ascending order of their current hp (+2d10 hp/level).
Command,1,enchantment,1 action,False,False,"The target must succeed on a Wis. save or follow your order as Approach, Drop, Flee, Fall, Halt, etc (+1 creature/level)."
Commune,5,divination,1 minute,False,True,Allow to obtain from a divine entity the answers (yes or no) to 3 questions.
Commune with Nature,5,divination,1 minute,False,True,The caster gets 3 informations about the surrounding territory. Doesn't function in dungeons or towns.
Compelled Duel,1,enchantment,1 bonus action,True,False,The target must succeed on a Wis. save or get a disadvantage on attack rolls against creatures other than the caster.
Comprehend Languages,1,divination,1 action,False,True,The caster understands any spoken and written (1 min/page) language. Doesn't decode secret messages.
Compulsion,4,enchantment,1 action,True,False,Targets within 30 ft must succeed on a Wis. save or move in a specified direction.
Cone of Cold,5,evocation,1 action,False,False,Creatures in a 60-ft cone must succeed on a Con. save or take 8d8 cold damage (damage/level).
Confusion,4,enchantment,1 action,True,False,Creatures in a 10-ft-radius sphere must succeed on a Wis. save or can't take actions normally (+ 5-ft-radius/level).
Conjure Animals,3,conjuration,1 action,True,False,"Summon from 1 beast of CR 2 to 8 beasts of CR 1/4, friendly (number of creatures/level)."
Conjure Barrage,3,conjuration,1 action,False,False,Creatures in a 60-ft cone must succeed on a Dex. save or take 3d8 damage from the weapon/ammunition used.
Conjure Celestial,7,conjuration,1 minute,True,False,"Summon 1 celestial of CR 4, friendly (CR +1/level)."
Conjure Elemental,5,conjuration,1 minute,True,False,"Summon 1 elemental of CR 5, friendly (CR +1/level)."
Conjure Fey,6,conjuration,1 minute,True,False,"Summon 1 fey of CR 6, friendly (CR +1/level)."
Conjure Minor Elementals,4,conjuration,1 minute,True,False,"Summon from 1 elemental of CR 2 to 8 elemental of CR 1/4, friendly (number of creatures/level)."
Conjure Volley,5,conjuration,1 action,False,False,"Creatures in a 40-ft-radius, 20-ft-high cylinder must succeed on a Dex. save or take 8d8 damage from the weapon/ammunition used."
Conjure Woodland Beings,4,conjuration,1 action,True,False,"Summon from 1 fey of CR 2 to 8 fey of CR 1/4, friendly (number of creatures/level)."
Contact Other Plane,5,divination,1 minute,False,True,"Contact an extraplanar entity to ask it 5 questions if an Int. save is successful. Otherwise, 6d6 psychic damage."
Contagion,5,necromancy,1 action,False,False,"If the spell attack hits, target is afflicted with a disease to choose from 6 proposed."
Contingency,6,evocation,10 minutes,False,False,Condition the activation of a 5th level spell or lower that can target the caster.
Continual Flame,2,evocation,1 action,False,False,"Create a flame that produces a light equivalent in brightness to a torch, but does not emit any heat."
Control Flames,0,transmutation,1 action,False,False,"Control nonmagical fires to expand, extinguish, enlarge, shape simple forms, etc."
Control Water,4,transmutation,1 action,True,False,"Control the water in a 100-ft cube (cause a flood, part the water, redirect the flow, create a whirlpool)."
Control Weather,8,transmutation,10 minutes,True,False,"Modify gradually the climatic conditions outdoors (precipitation, temperature and wind force)."
Control Winds,5,transmutation,1 action,True,False,"Controls air in a 100-ft cube and produce an effect (Gusts, Downdraft or Updraft)."
Cordon of Arrows,2,transmutation,1 action,False,False,4 ammunition deal 1d6 piercing damage if the target doesn't succeed on a Dex. save (nbr of ammunition/level).
Counterspell,3,abjuration,1 reaction,False,False,"In reaction, fail a spell of 3rd level or lower. Ability check if the spell is 4th level or higher (threshold/level)."
Create Bonfire,0,conjuration,1 action,True,False,Creatures in a 5-ft cube must succeed on a Dex. save or take 1d8 fire damage (damage/level).
Create Food and Water,3,conjuration,1 action,False,False,"Create 45 pounds of food and 30 gallons of water, enough to sustain 15 humanoids for 24 hours."
Create Homunculus,6,transmutation,1 hour,False,False,Create one homunculus and the caster can transfer his hit points to it up to his next long rest.
Create or Destroy Water,1,transmutation,1 action,False,False,Create or destroy up to 10 gallons of water (+10 gallons/level).
Create Undead,6,necromancy,1 minute,False,False,Up to 3 Medium or Small humanoids corpses become a ghoul who obey the caster for 24 h (number and type of creatures/level).
Creation,5,illusion,1 minute,False,False,Create a non-living object made of vegetable matter or mineral and no larger than a 5-ft cube (+5 ft/level).
Crown of Madness,2,enchantment,1 action,True,False,The target must succeed on a Wis. save or be charmed. It then can attack a target designated by the caster.
Crown of Stars,7,evocation,1 action,False,False,"If the spell attack hits, 7 motes deal 4d12 radiant damage each (+1 mote/level)."
Crusader's Mantle,3,evocation,1 action,True,False,Friendly creatures in a 30-ft radius deal an extra 1d4 radiant damage when they hit with a weapon attack.
Cure Wounds,1,evocation,1 action,False,False,1 creature regains 1d8+ability-mod (+1d8 hp/level).
Dancing Lights,0,evocation,1 action,True,False,Create up to 4 torch-sized lights that shed dim light in a 10-ft radius and can be moved later up to 60 ft.
Danse Macabre,5,necromancy,1 action,True,False,Up to 5 Small or Medium corpses become zombie or skeleton under the caster control (+2 corpses/level).
Darkness,2,evocation,1 action,True,False,Fill a 15-ft-radius sphere of magical darkness.
Darkvision,2,transmutation,1 action,False,False,The target can see in the dark within 60 feet.
Dawn,5,evocation,1 action,True,False,"Creatures in a 30-ft-radius, 40-ft-high cylinder must succeed on a Con. save or take 4d10 radiant damage."
Daylight,3,evocation,1 action,False,False,Create a sphere that sheds bright light in a 60-ft radius and dim light in an additional 60-ft radius.
Death Ward,4,abjuration,1 action,False,False,"When the target drops to 0 hp for the first time, it automatically returns to 1 hp."
Delayed Blast Fireball,7,evocation,1 action,True,False,Creatures in a 20-ft-radius sphere must succeed on a Dex. save or take 12d6 fire damage (damage/level).
Demiplane,8,conjuration,1 action,False,False,Create a door that leads to a demiplane (30-ft cube). Creatures still in the demiplane at the end of the spell are trapped.
Destructive Wave,5,evocation,1 action,False,False,Targets in a 30-ft radius must succeed on a Con. save or take 5d6 thunder damage and 5d6 radiant or necrotic damage.
Detect Evil and Good,1,divination,1 action,True,False,"The caster senses and locates aberration, celestial, elemental, fey, fiend, or undead within 30 ft."
Detect Magic,1,divination,1 action,True,True,The caster senses the presence of magic in a 30-ft radius and learns its school of magic.
Detect Poison and Disease,1,divination,1 action,True,True,"The caster senses and identifies poison, poisonous creature, or disease within 30 ft."
Detect Thoughts,2,divination,1 action,True,False,"The caster detects the superficial thoughts of a creature within 30 ft, and the deepest if the target misses a Wis. save."
Dimension Door,4,conjuration,1 action,False,False,The caster and another creature of the same size are teleported to a maximum of 500 feet.
Disguise Self,1,illusion,1 action,False,False,Modify the appearance of the caster (its physical and its equipment) thanks to an illusion.
Disintegrate,6,transmutation,1 action,False,False,The target must succeed on a Dex. save or take 10d6+40 force damage (damage/level). An Large or smaller object is disintegrated.
Dispel Evil and Good,5,abjuration,1 action,True,False,"End a condition (charmed, frightened, or possessed) or banish a creature to its home plane (Cha. save)."
Dispel Magic,3,abjuration,1 action,False,False,End spells of 3rd level 3 or lower on a target. Ability check for each spell of 4th level or higher (threshold/level).
Dissonant Whispers,1,enchantment,1 action,False,False,The target must succeed on a Wis. save or take 3d6 psychic damage and move away (damage/level).
Divination,4,divination,1 action,False,True,The caster gets a truthful reply to 1 question about an event to occur within 7 days.
Divine Favor,1,evocation,1 bonus action,True,False,"If a weapon attack hits, deals an extra 1d4 radiant damage."
Divine Word,7,evocation,1 bonus action,False,False,"Targets must succeed on a Cha. save or suffer an effect (deafened, blinded, etc). Some creatures are banned."
Dominate Beast,4,enchantment,1 action,True,False,A beast within 60 ft must succeed on a Wis. save or be charmed and obey the launcher (duration/level).
Dominate Monster,8,enchantment,1 action,True,False,The target must succeed on a Wis. save or be charmed and obey the caster (duration/level).
Dominate Person,5,enchantment,1 action,True,False,One humanoid must succeed on a Wis. save or be charmed and obey the caster (duration/level).
Dragon's Breath,2,transmutation,1 bonus action,True,False,"Spew a 15-ft cone that deals 3d6 acid, cold, fire, lightning, or poison damage in case of failed Dex. save (damage/level)."
Drawmij's Instant Summons,6,conjuration,1 minute,False,True,"Mark a 10 pounds or less object and allow to teleport it into the caster hand, wherever it is, if not held."
Dream,5,illusion,1 minute,False,False,Shape the dreams of a sleeping creature who can take 3d6 psychic damage if it fails on a Wis. save.
Dream of the Blue Veil,7,conjuration,10 minutes,False,False,The caster and up to 8 creatures are transported to another world on the Material Plane.
Druid Grove,6,abjuration,10 minutes,False,False,"Protect a 30 x 30 x 30 ft area with fog, vines, animated trees, or other effects."
Druidcraft,0,transmutation,1 action,False,False,"Provide various minor effects related to nature (weather forecast, flowering, sensory effect, etc)."
Dust Devil,2,conjuration,1 action,True,False,Creatures within 5 ft must succeed on a Str. save or take 1d8 bludgeoning damage (damage/level).
Earth Tremor,1,evocation,1 action,False,False,Creatures in a 10-foot radius must succeed on a Dex. save or take 1d6 bludgeoning damage and be knocked prone (damage/level).
Earthbind,2,transmutation,1 action,True,False,Target within 300 ft must succeed on a Str. save or its flying speed is reduced to 0 (descends at 60 ft/round).
Earthquake,8,evocation,1 action,True,False,Creatures in a 100-ft radius must succeed on a Dex. save or be knocked prone. Cause damage to structures.
Eldritch Blast,0,evocation,1 action,False,False,"If the spell attack hits, deals 1d10 force damage (number of beam/level)."
Elemental Bane,4,transmutation,1 action,True,False,The target must succeed on a Con. save or suffer an extra 2d6 damage of a specific type (+1 target/level).
Elemental Weapon,3,transmutation,1 action,True,False,A weapon becomes magical with a +1 bonus to attack rolls and deal an extra 1d4 damage of a chosen type (bonus/level).
Enemies Abound,3,enchantment,1 action,True,False,The target must succeed on an Int. save or not be able to distinguish friend from foe 
Enervation,5,necromancy,1 action,True,False,The target must succeed on a Dex. save or take 4d8 necrotic damage each turn (+1d8/level).
Enhance Ability,2,transmutation,1 action,True,False,"The target gains advantage on ability checks for one predefined ability, and other bonuses in such cases (+1 creature/level)."
Enlarge/Reduce,2,transmutation,1 action,True,False,Double or halve the size of a creature (Con. save) or an object.
Ensnaring Strike,1,conjuration,1 bonus action,True,False,The target must succeed on a Str. save or be restrained and take 1d6 piercing damage (damage/level).
Entangle,1,conjuration,1 action,True,False,Creatures in a 20-ft square (difficult terrain) must succeed on a Str. save or be restrained.
Enthrall,2,enchantment,1 action,False,False,Targets must succeed on a Wis. save or have disadvantage on Wisdom (Perception) checks to perceive others creatures.
Erupting Earth,3,transmutation,1 action,False,False,Creatures in a 20-foot cube (difficult terrain) must succeed on a Dex. save or take 3d12 bludgeoning damage (damage/level).
Etherealness,7,transmutation,1 action,False,False,The caster is projected into the Ethereal Plane (number of creatures/level).
Evard's Black Tentacles,4,conjuration,1 action,True,False,Creatures in a 20-ft square must succeed on a Dex. save or take 3d6 bludgeoning damage and be restrained.
Expeditious Retreat,1,transmutation,1 bonus action,True,False,The caster can take the Dash action by using a bonus action.
Eyebite,6,necromancy,1 action,True,False,"The target in a 60-ft radius must succeed on a Wis. save or take on a the following effects: asleep, panicked or sickened."
Fabricate,4,transmutation,10 minutes,False,False,Convert raw materials into Large or smaller simples objects of the same material.
Faerie Fire,1,evocation,1 action,True,False,Creatures in a 20-ft cube must succeed on a Dex. save or grant advantage against them to attackers.
False Life,1,necromancy,1 action,False,False,The caster gains 1d4+4 temporary hit points (+5 hp/level).
Far Step,5,conjuration,1 bonus action,True,False,Teleport the caster up to 60 ft on each round with a bonus action.
Fear,3,illusion,1 action,True,False,"Creatures in a 30-ft cone must succeed on a Wis. save or drop whatever they are holding, become frightened and move away."
Feather Fall,1,transmutation,1 reaction,False,False,Up to 5 creatures fall at 60 feet per round and take no falling damage before the spell ends.
Feeblemind,8,enchantment,1 action,False,False,The target take 4d6 psychic damage and must succeed on an Int. save or his Charisma and Intelligence scores become 1.
Feign Death,3,necromancy,1 action,False,True,The willing target appears dead to all outward inspection.
Find Familiar,1,conjuration,1 hour,False,True,Summon a small animal that obeys the caster and telepathically shares his senses with him.
Find Greater Steed,4,conjuration,10 minutes,False,False,"Summon a spirit that assumes the form a steed (griffon, pegasus, etc) telepathically linked to the caster."
Find Steed,2,conjuration,10 minutes,False,False,"Summon a spirit that assumes the form a steed (horse, elk, etc) telepathically linked to the caster."
Find the Path,6,divination,1 minute,True,False,Determine the shortest and most direct physical path to reach a known destination.
Find Traps,2,divination,1 action,False,False,"The caster senses the presence of any trap in a 120-fr radius, but the spell don't give their location."
Finger of Death,7,necromancy,1 action,False,False,"The target must succeed on a Con. save or take 7d8+30 necrotic damage. If killed, becomes a zombie under the caster command."
Fire Bolt,0,evocation,1 action,False,False,"If the spell attack hits, deals 1d10 fire damage (damage/level). An object can ignite."
Fire Shield,4,evocation,1 action,False,False,"The caster gains resistance to cold or fire damage, and deals 2d8 damage to attackers who hit him within 5 ft."
Fire Storm,7,evocation,1 action,False,False,Creatures in ten 10-ft cube must succeed on a Dex. save or take 7d10 fire damage.
Fireball,3,evocation,1 action,False,False,Creatures in a 20-ft radius must succeed on a Dex. save or take 8d6 fire damage (damage/level).
Flame Arrows,3,transmutation,1 action,True,False,12 arrows/bolts deal an extra 1d6 fire damage (+2 ammunition/level).
Flame Blade,2,evocation,1 bonus action,True,False,"If the spell attack hits, deals 3d6 fire damage (damage/level). Shed bright light in 10 ft and dim light in additional 10 ft."
Flame Strike,5,evocation,1 action,False,False,"Creatures in a 10-ft-radius, 40-ft-high cylinder must succeed on a Dex. save or take 4d6 fire and 4d6 radiant (damage/level)."
Flaming Sphere,2,conjuration,1 action,True,False,Creatures within 5 ft from a 5-ft-diameter sphere must succeed on a Dex. save or take 2d6 fire damage (damage/level).
Flesh to Stone,6,transmutation,1 action,True,False,"The target within 60 ft must succeed on a Con. save or be restrained, or petrified after 3 failures."
Fly,3,transmutation,1 action,True,False,The target gets a flying speed of 60 ft (+1 creature/level).
Fog Cloud,1,conjuration,1 action,True,False,Makes an area heavily obscured in a 20-ft-radius sphere (+20 ft/level).
Forbiddance,6,abjuration,10 minutes,False,True,Prevent teleporting to the protected area and inflicts 5d10 radiant or necrotic damage to some type of creatures.
Forcecage,7,evocation,1 action,False,False,Creates a 20-ft cage or a 10-ft box of magical force that traps a creature. Escape by magicial means only.
Foresight,9,divination,1 minute,False,False,"1 creature sees its near future, can not be surprised and has advantage on his rolls. Attacks against it have disadvantage."
Freedom of Movement,4,abjuration,1 action,False,False,"Target's movement is unaffected by difficult terrain, spells or water."
Friends,0,enchantment,1 action,True,False,The casters gets advantage on all Charisma checks directed at one chosen creature that isn't hostile toward him.
Frostbite,0,evocation,1 action,False,False,The target must succeed on a Con. save or take 1d6 cold damage and have disadvantage on next attack roll (damage/level).
Gaseous Form,3,transmutation,1 action,True,False,"The target turns into a cloud, gets a flying speed of 10 ft, and can pass through small holes."
Gate,9,conjuration,1 action,True,False,Create a portal to another plan. Also allows to summon a creature from another plane.
Geas,5,enchantment,1 minute,False,False,The target must succeed on a Wis. save or be charmed and take 5d10 psychic if it doesn't obey (duration/level).
Gentle Repose,2,necromancy,1 action,False,True,Protect a corpse from decay or to become undead.
Giant Insect,4,transmutation,1 action,True,False,Transform insects (from 10 centipedes to 1 scorpion) into giant creatures that obey the caster's orders.
Glibness,8,transmutation,1 action,False,False,Give 15 to a Charisma check and hides the lies during a magic detection.
Globe of Invulnerability,6,abjuration,1 action,True,False,Block 5th level spells or lower within a 10-ft radius (threshold/level).
Glyph of Warding,3,abjuration,1 hour,False,False,A glyph on an object deals 5d8 damage in a 20-ft radius (damage/level) or casts a 3rd level spell (level/level) when triggered.
Goodberry,1,transmutation,1 action,False,False,Create up to 10 berries that restore 1 hp each and keep their power for 24 hours.
Grasping Vine,4,conjuration,1 bonus action,True,False,The target must succeed on a Dex. save or be pulled 20 ft toward the vine.
Grease,1,conjuration,1 action,False,False,Creatures in a 10-ft square (difficult terrain) must succeed on a Dex. save or fall prone.
Greater Invisibility,4,illusion,1 action,True,False,The target becomes invisible for 1 minute.
Greater Restoration,5,abjuration,1 action,False,False,"End one condition (charmed or petrified), one curse, any ability scores or hp reduction, or one exhaustion level."
Green-Flame Blade,0,evocation,1 action,False,False,"If a weapon attack hits, deals also fire damage equal to ability-mod to another creature (damage/level) within 5 ft."
Guardian of Faith,4,conjuration,1 action,False,False,Hostiles creatures within a 10-ft radius of the created guardian must succeed on a Dex. save or take 20 radiant damage.
Guardian of Nature,4,transmutation,1 bonus action,True,False,"Transform the caster into a Primal Beast (+10 ft, darkvision, ...) or a Great Tree (+10 hp, advantage on some rolls, ...)."
Guards and Wards,6,abjuration,10 minutes,False,False,Create a ward that protect a 50-ft square. Can set a password to immunize individuals.
Guidance,0,divination,1 action,True,False,The target can add 1d4 to one ability check of its choice.
Guiding Bolt,1,evocation,1 action,False,False,"If the spell attack hits, deals 4d6 radiant damage (damage/level) and the next attack roll will have advantage."
Gust,0,transmutation,1 action,False,False,Control air to move objects or creatures (Medium or smaller) or create harmless sensory effects.
Gust of Wind,2,evocation,1 action,True,False,"Creatures on a 60-ft-long, 10-ft-wide line mus succeed on a Str. save or be pushed 15 ft away."
Hail of Thorns,1,conjuration,1 bonus action,True,False,Creatures in a 5-ft radius must succeed on a Dex. save or take 1d10 piercing damage (damage/level).
Hallow,5,evocation,24 hours,False,False,"Prevent celestials, elementals, fey, fiends, and undead to enter a 60-ft-radius area and protect/handicap the targets."
Hallucinatory Terrain,4,illusion,10 minutes,False,False,Make a natural terrain looks like another type (for example a road becomes a swamp or a crevasse).
Harm,6,necromancy,1 action,False,False,The target must succeed on a Con. save or take 14d6 necrotic damage. The spell can't kill it however.
Haste,3,transmutation,1 action,True,False,"Target's speed is doubled. It also gains a +2 bonus to AC, advantage on Dex. saves and 1 additional action."
Heal,6,evocation,1 action,False,False,"1 creature regains 70 hp and are cured of diseases, blindness, and deafness (+10 hp/level)."
Healing Spirit,2,conjuration,1 bonus action,True,False,Creatures in touch with the spirit gain 1d6 hp (+1d6 hp/level).
Healing Word,1,evocation,1 bonus action,False,False,1 creature regains 1d4+ability-mod (+1d4 hp/level).
Heat Metal,2,transmutation,1 action,True,False,Creatures in physical contact with the metal object take 2d8 fire damage (damage/level).
Hellish Rebuke,1,evocation,1 reaction,False,False,The target must succeed on a Dex. save or take 2d10 fire damage (damage/level).
Heroes' Feast,6,conjuration,10 minutes,False,False,"Produce a feast for 12 guests that cures diseases, immunizes to poison and increases hp by 2d10 for 24 hours."
Heroism,1,enchantment,1 action,True,False,The target is immune to being frightened and gains temporary hp equal to its ability-mod each turns (+1 creature/level).
Hex,1,enchantment,1 bonus action,True,False,"If an attack hits, deals an extra 1d6 necrotic damage. Disadvantage on a chosen ability check (duration/level)."
Hold Monster,5,enchantment,1 action,True,False,Target must succeed on a Wis. save or be paralyzed (+1 creature/level).
Hold Person,2,enchantment,1 action,True,False,The target must succeed on a Wis. save or be paralyzed (+1 creature/level).
Holy Aura,8,abjuration,1 action,True,False,Targets in a 30-ft radius have advantage on saving throws. Other creatures have disadvantage on attack rolls against them.
Holy Weapon,5,evocation,1 bonus action,True,False,"The touched weapon shines, deals an extra 2d8 radiant damage, and can burst on a 30-ft radius (Save or 4d8 radiant)."
Hunger of Hadar,3,conjuration,1 action,True,False,Creatures in a 20-ft-radius sphere take 2d6 cold damage et must succeed on a Dex. save or take 2d6 acid damage.
Hunter's Mark,1,divination,1 bonus action,True,False,The target take an extra 1d6 damage and caster has advantage on Wisdom (Perception/Survival) checks to find it (duration/level).
Hypnotic Pattern,3,illusion,1 action,True,False,"Creatures in a 30-ft cube must succeed on a Wis. save or be charmed and incapacitated, with a speed of 0."
Ice Knife,1,conjuration,1 action,False,False,"If the spell attack hits, deals 1d10 piercing damage + Dex. save or 2d6 cold damage (damage/level) within 5 ft."
Ice Storm,4,evocation,1 action,False,False,"Creatures in a 20-ft-radius, 40-ft-high cylinder must succeed on a Dex. save or take 2d8 bludgeoning damage and 4d6 cold damage."
Identify,1,divination,1 minute,False,True,"The caster obtains properties of a magic item (attunement, charges) or knows if an item or a creature is affected by a spell."
