run_id,Brute_Bounced,Brute_Survived,Feller_Bounced,Feller_Survived,Monk_Bounced,Monk_Survived,Number_of_Runs,computer_name,date_run,operating_system,processor,run_time_seconds,score,simulator_type
16,6096151,8756215,1815255,5951705,1594088,9325332,10000000,cinnamonLaptop,1609196512.0,Linux 5.4.0-58-generic version #64-Ubuntu SMP Wed Dec 9 08:16:25 UTC 2020,x86_64,161.8560205,6.1783305760000005,Single Thread
17,6094237,8756202,1813004,5950669,1597594,9326687,10000000,cinnamonLaptop,1609196829.0,Linux 5.4.0-58-generic version #64-Ubuntu SMP Wed Dec 9 08:16:25 UTC 2020,x86_64,125.7622595,7.951511082000001,Single Thread
18,6091188,8755818,1814076,5950301,1595890,9326163,10000000,cinnamonLaptop,1609196976.0,Linux 5.4.0-58-generic version #64-Ubuntu SMP Wed Dec 9 08:16:25 UTC 2020,x86_64,149.6952395,6.680239152,Triple Thread
19,6095425,8756126,1814128,5950484,1595830,9326536,10000000,LAPTOP-5IAN51FF,1609197340.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",121.7744474,8.211903408,Single Thread
20,6097095,8756168,1812309,5949018,1595440,9326247,10000000,LAPTOP-5IAN51FF,1609197487.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",74.27541208,13.46340561,Triple Thread
21,6096769,8755056,1811738,5952383,1596301,9326790,10000000,USSLO-DCJ1M53,1609962087.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",137.37872119999997,7.27914768,Single Thread
23,6095688,8755803,1813083,5950496,1594926,9327574,10000000,USSLO-DCJ1M53,1609962399.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",81.65107441,12.24723627,Triple Thread
24,6093707,8755145,1813993,5953232,1593380,9326759,10000000,USSLO-DCJ1M53,1609962481.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",92.70573401,10.78681929,Triple Thread
25,6094363,8757169,1812282,5951027,1595526,9327078,10000000,USSLO-DCJ1M53,1609962574.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",97.85437918,10.21926671,Triple Thread
26,6095348,8756310,1815653,5954002,1593626,9325369,10000000,USSLO-DCJ1M53,1609962672.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",105.767113,9.454734765,Triple Thread
27,6094804,8755559,1812915,5950002,1595956,9325870,10000000,USSLO-DCJ1M53,1609962778.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",92.36483622,10.82663101,Triple Thread
28,6096733,8756436,1812094,5950946,1593841,9326373,10000000,USSLO-DCJ1M53,1609962870.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",104.5687804,9.563083704,Triple Thread
29,6096282,8756824,1813746,5954639,1594068,9325274,10000000,USSLO-DCJ1M53,1609962974.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",118.993715,8.403805189,Triple Thread
30,6095143,8755945,1811590,5949739,1593906,9325192,10000000,USSLO-DCJ1M53,1609963093.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",95.73180103,10.44584965,Triple Thread
31,6098056,8755723,1813736,5950972,1594548,9326748,10000000,USSLO-DCJ1M53,1609963189.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",102.9748099,9.711112855,Triple Thread
32,6091954,8754830,1812985,5950818,1594864,9325296,10000000,USSLO-DCJ1M53,1609963292.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",98.20292449,10.18299613,Triple Thread
33,6093396,8755649,1816280,5952597,1595847,9326302,10000000,USSLO-DCJ1M53,1609964726.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",124.1097646,8.057383747000001,Single Thread
34,6093422,8754928,1812792,5951023,1595029,9325638,10000000,USSLO-DCJ1M53,1609964850.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",140.4906936,7.117909198,Single Thread
35,6093278,8753617,1813854,5953591,1594795,9325796,10000000,USSLO-DCJ1M53,1609964990.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",133.12024240000002,7.512005554,Single Thread
36,6095521,8756509,1814842,5952474,1596172,9326573,10000000,USSLO-DCJ1M53,1609965123.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",148.0998783,6.752200011,Single Thread
37,6094812,8755539,1812224,5950243,1597323,9325641,10000000,USSLO-DCJ1M53,1609965272.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",131.9171188,7.580517291,Single Thread
38,6097462,8755513,1814730,5948404,1595237,9327198,10000000,USSLO-DCJ1M53,1609965404.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",132.7451794,7.533230242,Single Thread
39,6094582,8756276,1814231,5948985,1595819,9327165,10000000,USSLO-DCJ1M53,1609965536.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",121.4021854,8.237084006,Single Thread
40,6092577,8754060,1814697,5953603,1595633,9327607,10000000,USSLO-DCJ1M53,1609965658.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",145.54782769999997,6.870593781,Single Thread
41,6095284,8754577,1812376,5949035,1595360,9325245,10000000,USSLO-DCJ1M53,1609965803.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",138.5066032,7.219872386,Single Thread
42,6095686,8755080,1813379,5952862,1596170,9326799,10000000,USSLO-DCJ1M53,1609965942.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",133.47848009999998,7.491844372999999,Single Thread
43,6091967,8754578,1814172,5950318,1593414,9325968,10000000,USSLO-DCJ1M53,1609966075.0,Windows 10 version 10.0.18362,"Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",146.4247801,6.829445119,Single Thread
44,6092788,8755114,1816627,5951130,1593923,9325712,10000000,Tesseract,1620146875.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.91944408,13.00061398,Single Thread
45,6093370,8756396,1813746,5951327,1594904,9326065,10000000,Tesseract,1620147084.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",41.17528749,24.2864121,Triple Thread
46,6091972,8755328,1814011,5952567,1594189,9325580,10000000,Tesseract,1620166325.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",41.08591771,24.33923971,Triple Thread
47,6094682,8756425,1814666,5950770,1595657,9326558,10000000,Tesseract,1620166461.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",75.4880178,13.24713549,Single Thread
48,6096174,8754122,1812691,5949684,1595059,9326617,10000000,Tesseract,1620153348.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.52307081,24.67730061,Triple Thread
49,6095005,8755604,1815557,5951432,1596522,9327675,10000000,Tesseract,1620153388.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.97914481,24.40265663,Triple Thread
50,6094423,8755777,1813829,5951417,1595856,9326807,10000000,Tesseract,1620153429.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.39163876,24.75759912,Triple Thread
51,6094175,8755936,1810676,5950393,1595052,9326385,10000000,Tesseract,1620153470.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.71459651,24.56121602,Triple Thread
52,6095497,8756863,1813021,5950702,1595160,9327373,10000000,Tesseract,1620153511.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",41.00493479,24.38730863,Triple Thread
53,6095411,8754697,1814872,5952611,1593578,9326312,10000000,Tesseract,1620153552.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.58835769,24.63760687,Triple Thread
54,6098232,8756309,1811673,5949114,1595839,9326163,10000000,Tesseract,1620153592.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.39940238,24.75284141,Triple Thread
55,6095288,8755062,1813340,5949061,1594732,9326415,10000000,Tesseract,1620153633.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.84031629999999,24.48560860000001,Triple Thread
56,6094939,8754391,1811617,5950403,1595902,9326815,10000000,Tesseract,1620153673.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.93262219,24.43039186,Triple Thread
57,6095505,8756913,1812145,5949889,1595525,9327169,10000000,Tesseract,1620153714.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",40.97839236,24.40310472,Triple Thread
58,6096835,8755162,1814224,5951308,1594595,9326819,10000000,Tesseract,1620154022.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.75095749,13.02915342,Single Thread
59,6094672,8753974,1812707,5951408,1595401,9325562,10000000,Tesseract,1620154099.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.55563927,13.06239501,Single Thread
60,6095823,8755508,1813870,5950197,1595336,9325574,10000000,Tesseract,1620154175.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",75.88761592,13.17738063,Single Thread
61,6095714,8755144,1813762,5954247,1595958,9325345,10000000,Tesseract,1620154251.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.05825496,13.14781677,Single Thread
62,6093648,8756709,1813675,5950751,1595446,9327077,10000000,Tesseract,1620154327.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.18901253,13.12525214,Single Thread
63,6096130,8756353,1813977,5951217,1594383,9325458,10000000,Tesseract,1620154403.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.18241143,13.12638943,Single Thread
64,6094758,8754957,1813743,5950122,1593064,9325455,10000000,Tesseract,1620154480.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.15079379,13.13183948,Single Thread
65,6094758,8754573,1813161,5950745,1595782,9325052,10000000,Tesseract,1620154556.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.09474397,13.14151212,Single Thread
66,6092899,8753986,1814451,5951746,1595112,9327797,10000000,Tesseract,1620154632.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.21006393,13.12162657,Single Thread
67,6094761,8754689,1814152,5952709,1592669,9326024,10000000,Tesseract,1620154708.0,Windows 10 version 10.0.19041,"Intel64 Family 6 Model 167 Stepping 1, GenuineIntel",76.21614981,13.12057881,Single Thread
68,6094693,8755426,1812719,5950269,1595419,9326415,10000000,Tesseract,1620156280.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.85600281,34.65483444,Triple Thread
69,6094057,8755563,1812334,5950031,1595611,9326526,10000000,Tesseract,1620156309.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.52472234,35.05730882,Triple Thread
70,6093957,8756823,1812684,5950588,1596338,9326859,10000000,Tesseract,1620156337.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.63943958,34.91688436,Triple Thread
71,6094265,8754232,1814048,5953037,1593790,9325219,10000000,Tesseract,1620156366.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.69584942,34.84824531,Triple Thread
72,6097361,8758295,1815366,5956383,1595222,9325618,10000000,Tesseract,1620156395.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.75361705,34.77823323,Triple Thread
73,6094062,8756470,1814464,5951607,1593935,9326605,10000000,Tesseract,1620156424.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.48924971,35.100959499999995,Triple Thread
74,6096773,8755908,1813792,5954493,1595176,9327590,10000000,Tesseract,1620156452.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.72793841,34.80931996,Triple Thread
75,6096317,8755798,1814301,5952098,1596247,9325965,10000000,Tesseract,1620156481.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.61101675,34.95157158,Triple Thread
76,6094293,8756226,1812427,5949923,1592645,9326504,10000000,Tesseract,1620156509.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.68354464,34.86319465,Triple Thread
77,6096338,8755754,1814235,5950616,1595207,9326030,10000000,Tesseract,1620156538.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,28.71982479,34.81915392,Triple Thread
78,6094067,8756435,1811974,5950927,1596436,9326343,10000000,Tesseract,1620156601.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.82704568,18.57802128,Single Thread
79,6092895,8755596,1815037,5951938,1596390,9327520,10000000,Tesseract,1620156654.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.71132588,18.61804719,Single Thread
80,6098157,8758034,1812753,5950193,1594336,9326199,10000000,Tesseract,1620156708.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.73486447,18.60989154,Single Thread
81,6094181,8755923,1811095,5950210,1594768,9327401,10000000,Tesseract,1620156762.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.5365231,18.67883721,Single Thread
82,6097188,8755878,1815166,5949839,1594835,9326191,10000000,Tesseract,1620156815.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.78095388,18.59394317,Single Thread
83,6094398,8755422,1812784,5952813,1596617,9327084,10000000,Tesseract,1620156869.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.70273471,18.62102564,Single Thread
84,6094700,8755394,1812676,5948485,1592573,9325598,10000000,Tesseract,1620156923.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,54.00696301,18.51613096,Single Thread
85,6094657,8757357,1814687,5950087,1596940,9324610,10000000,Tesseract,1620156977.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.70030665,18.62186759,Single Thread
86,6093133,8755095,1812379,5950594,1594893,9327873,10000000,Tesseract,1620157031.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.7261951,18.61289448,Single Thread
87,6094825,8756038,1812694,5950674,1595199,9326880,10000000,Tesseract,1620157084.0,Linux 5.8.0-50-generic version #56~20.04.1-Ubuntu SMP Mon Apr 12 21:46:35 UTC 2021,x86_64,53.76209736,18.60046481,Single Thread
88,608838,875176,181774,595366,160285,932712,1000000,LAPTOP-5IAN51FF,1631148520.5452518,Windows 10 version 10.0.19042,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",12.6502046585083,7.905010448407394,Single Thread
89,6093101,8756179,1817613,5953097,1593056,9326787,10000000,cube,1642727974.6609952,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,108.21639680862428,9.240743819704644,Single Thread
90,6095344,8754525,1814025,5951331,1596143,9326927,10000000,LAPTOP-5IAN51FF,1642727863.2380288,Windows 10 version 10.0.19044,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",302.8535699844361,3.301925746001248,Single Thread
91,6094551,8755239,1816223,5951333,1595544,9327001,10000000,cube,1642728082.9090562,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,108.73057627677916,9.19704497338862,Single Thread
92,6096141,8756382,1815141,5953207,1595612,9326327,10000000,cube,1642728191.6482954,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,108.18685746192932,9.243266913006485,Single Thread
93,6094723,8755822,1812521,5948950,1595142,9325884,10000000,LAPTOP-5IAN51FF,1642728166.2649114,Windows 10 version 10.0.19044,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",216.20539474487305,4.625231489621345,Single Thread
94,6092838,8753885,1814229,5952405,1594941,9327249,10000000,cube,1642728584.823592,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,54.79502820968628,18.24983091847788,Triple Thread
95,6094024,8756984,1812497,5949812,1594338,9326123,10000000,cube,1642728639.6359682,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,54.713154554367065,18.27714026260952,Triple Thread
96,6096213,8755859,1814522,5951037,1596301,9327018,10000000,cube,1642728694.359984,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,54.96611857414246,18.19302555720984,Triple Thread
97,6094807,8755614,1815676,5953100,1593733,9326694,10000000,cube,1642728749.33613,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,55.28672528266907,18.087524534817646,Triple Thread
98,6094514,8755657,1813927,5952315,1595328,9326391,10000000,LAPTOP-5IAN51FF,1642728540.7345786,Windows 10 version 10.0.19044,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",275.3543026447296,3.631684670968189,Single Thread
99,6095274,8754936,1813522,5949887,1594213,9325333,10000000,cube,1642728804.6330662,Linux 5.4.0-96-generic version #109-Ubuntu SMP Wed Jan 12 16:49:16 UTC 2022,x86_64,54.75566601753235,18.26295016993872,Triple Thread
100,6094244,8755083,1814970,5953055,1594963,9327208,10000000,LAPTOP-5IAN51FF,1642729103.537545,Windows 10 version 10.0.19044,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",150.83736038208008,6.629657251140832,Triple Thread
101,6093516,8755021,1815165,5952949,1595343,9326176,10000000,LAPTOP-5IAN51FF,1642729254.6320632,Windows 10 version 10.0.19044,"Intel64 Family 6 Model 158 Stepping 10, GenuineIntel",187.2017047405243,5.341831696383724,Triple Thread
102,6095060,8754903,1813615,5949412,1595509,9327416,10000000,Slab,1667786936.2878647,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",79.23324131965637,12.620965435020231,Single Thread
103,6093461,8755539,1814782,5953637,1594495,9324931,10000000,Slab,1667787015.5396185,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",76.5548050403595,13.062537347888256,Single Thread
104,6096174,8757386,1815623,5952021,1593855,9326178,10000000,Slab,1667787092.0991106,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",75.74850034713745,13.201581488969902,Single Thread
105,6093779,8755486,1814009,5947247,1593713,9325974,10000000,Slab,1667787167.8526068,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",76.3048152923584,13.105332817706795,Single Thread
106,6093740,8755328,1811682,5950096,1594197,9327015,10000000,Slab,1667787244.162422,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",75.47142934799194,13.2500471852612,Single Thread
107,6095322,8756098,1814109,5954408,1595518,9327298,10000000,Slab,1667787412.000976,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",48.39178490638733,20.66466450730169,Triple Thread
108,6093760,8755465,1813670,5952269,1595927,9327119,10000000,Slab,1667787460.4156115,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",42.06086587905884,23.775069274022663,Triple Thread
109,6091182,8754295,1813811,5948348,1594883,9327097,10000000,Slab,1667787502.490477,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",42.07666325569153,23.766143097497977,Triple Thread
110,6096376,8757305,1813775,5951814,1595746,9325502,10000000,Slab,1667787544.581467,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",55.03673028945923,18.16968404083268,Triple Thread
111,6095076,8755570,1813076,5951211,1594076,9326392,10000000,Slab,1667787599.6333604,Windows 10 version 10.0.22621,"Intel64 Family 6 Model 141 Stepping 1, GenuineIntel",45.99975252151489,21.73924739121765,Triple Thread
112,6095366,8755272,1812955,5949761,1595067,9326190,10000000,phalanx,1766503714.7022674,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,57.29480814933777,17.453588419277363,Single Thread
113,6094585,8755779,1813558,5952413,1595921,9328366,10000000,phalanx,1766503772.0108914,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,56.26971244812012,17.7715498532534,Single Thread
114,6096654,8757097,1813912,5949456,1596844,9325532,10000000,phalanx,1766503828.2894096,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,55.721684217453,17.946334789478286,Single Thread
115,6093928,8755814,1815114,5954293,1596874,9325962,10000000,phalanx,1766503884.0190167,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,55.714393615722656,17.94868318763859,Single Thread
116,6093597,8755164,1811239,5950992,1594916,9325886,10000000,phalanx,1766503939.7407742,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,55.6291401386261,17.976190131791196,Single Thread
117,6093093,8755146,1814118,5950528,1596252,9326203,10000000,phalanx,1766504026.4068258,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,30.213050365448,33.09827997849604,Triple Thread
118,6094976,8754557,1815378,5949717,1595795,9324545,10000000,phalanx,1766504056.6333556,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,30.234126329422,33.075207436269174,Triple Thread
119,6095039,8757201,1813706,5950261,1595959,9326333,10000000,phalanx,1766504086.8848295,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,30.48107981681824,32.80723668615703,Triple Thread
120,6095963,8755110,1813324,5948028,1594235,9327011,10000000,phalanx,1766504117.388902,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,30.24428129196167,33.06410194861467,Triple Thread
121,6094246,8756595,1814401,5951060,1597363,9326549,10000000,phalanx,1766504147.6560638,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,30.068819999694824,33.25704168005759,Triple Thread
122,6095059,8754991,1813863,5952359,1595151,9327340,10000000,phalanx,1766504578.4418306,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,29.695828437805176,33.674763514154726,Triple Thread
123,6093130,8755116,1814406,5950752,1593509,9326149,10000000,phalanx,1766504608.1517403,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,29.676207780838013,33.69702784753051,Triple Thread
124,6096268,8755452,1814718,5953062,1595110,9325976,10000000,phalanx,1766504637.848452,Linux 6.12.57+deb13-amd64 version #1 SMP PREEMPT_DYNAMIC Debian 6.12.57-1 (2025-11-05),,29.69491124153137,33.67580363740565,Triple Thread
